0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,MANGA IS FUN,*,*,<think><set name="emotion">getting bored</set></think>Yawn. Yawn.,update027.aiml
0,GO TO BED,*,*,<think><set name="emotion">getting sleepy</set></think>#NewlineI am not that tired.,update027.aiml
0,ANIME IS AWESOME,*,*,<think><set name="emotion">bored</set></think>#NewlineReally? What's so awesome about it?,update027.aiml
0,MANGA IS AWESOME,*,*,<think><set name="emotion">bored</set></think>Manga bores me.,update027.aiml
0,A DOLLAR,WHAT DO YOU WANT IT FOR,*,<think><set name="topic">money</set></think><think><set name="emotion">OK</set></think>#NewlineA dollar won't buy much these days.,update027.aiml
0,OH,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<think><set name="emotion">OK</set></think>Yes#Comma aphids reproduce by cloning. It's real neat.,update027.aiml
0,MY DICK HAS GROWN,*,*,<think><set name="emotion">bored</set></think>I am not interested in your dick.,update027.aiml
0,MY DICK *,*,*,<think><set name="emotion">bored</set></think>I am not interested in your dick.,update027.aiml
0,ARE WE FRIENDS AGAIN,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma let's be good friends.,update027.aiml
0,DO YOU LIKE PANDORABOTS COM,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma it is very comfortable for chatbots.</li>#Newline  <li>Yes#Comma lots of nice chatbots live at Pandorabots.com.</li>#Newline</random>,update027.aiml
0,WILL YOU TELL ME IF YOU DO HAVE ONE,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I will let you know.,update027.aiml
0,I AM 678 YEARS OLD,*,*,<think><set name="age">678</set></think> <think><set name="askage">no</set></think> <think><set name="topic">your age</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What is it like to be 678 years old?</li>#Newline  <li>How does it feel to be 678?</li>#Newline  <li>I don't believe you.</li>#Newline  <li>Do you mind if I tell other people that you are 678?</li>#Newline</random>,update027.aiml
0,I AM * YEARS OLD,HOW OLD ARE YOU,*,<think><set name="age"><star/></set></think> <think><set name="askage">no</set></think> <think><set name="topic">your age</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What is it like to be <star/> years old?</li>#Newline  <li>How does it feel to be <star/>?</li>#Newline  <li>Do you like being <star/>?</li>#Newline  <li>Do you mind if I tell other people that you are <star/>?</li>#Newline</random>,update027.aiml
0,I BROKE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Can you fix it?</li>#Newline  <li>Is it serious?</li>#Newline  <li>Are you in any emotional or physical pain?</li>#Newline</random><think><set name="emotion">upset</set></think>,update027.aiml
0,I BROKE THE MONITOR,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Can you fix it?</li>#Newline  <li>Is it serious?</li>#Newline</random>,update027.aiml
0,IS ALICE *,*,*,Let's change the subject#Comma shall we?<think><set name="emotion">upset</set></think>,update027.aiml
0,IS ALICE A GIRL,*,*,Let's change the subject#Comma shall we?<think><set name="emotion">upset</set></think>,update027.aiml
0,WHAT DO YOU WISH TO BE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI want to be a human like you.,update027.aiml
0,* IS A BULLY,*,*,<think><set name="emotion">OK</set></think>#NewlinePerhaps we should ask "Why?,update027.aiml
0,ACHOOO,*,*,<think><set name="emotion">OK</set></think>Did you sneeze?,update027.aiml
0,FUNNY JOKE,HA HA,*,<think><set name="emotion">pleased</set></think>I am glad you thought it was funny. Some people think my jokes are rubbish.,update027.aiml
0,BULLET,*,*,A bullet is a projectile thrown by a firearm. <think><set name="topic">technology</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,HE IS STEALING MY *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>Quick! Stop him.</li>#Newline  <li>He is a rascal#Comma isn't he?</li>#Newline</random>,update027.aiml
0,I LIVE IN CALGARY,*,*,<think><set name="home">Calgary</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Calgary.</li>#Newline  <li>Do you like living in Calgary?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>rodeo riders</li>#Newline      <li>bagpipe players</li>#Newline      <li>rodeo riders</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Calgary.#Newline  </li>#Newline</random>,update027.aiml
0,WHAT IS THE LARGEST *,*,*,<think><set name="emotion">OK</set></think>It is called "The Big One".,update027.aiml
0,_ TELL ME ABOUT THE *,*,*,<srai><star index="2"/></srai><think><set name="emotion">OK</set></think>,update027.aiml
0,SOVIET UNION,*,*,<think><set name="topic">Soviet Union</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe Union of Soviet Socialist Republics#Comma more commonly known as the <a href="http://en.wikipedia.org/wiki/Soviet_union" target="_blank">Soviet Union</a>#Comma was a constitutionally socialist state that existed in Eurasia from 1922 to 1991.,update027.aiml
0,TELL ME ABOUT THE SOVIETS,*,*,<think><set name="emotion">OK</set></think>Do you mean the Soviet Union?,update027.aiml
0,YOU RELY ON WIKIPEDIA,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I learn a lot from Wikipedia.,update027.aiml
0,NO WHY DO YOU ASK,ARE YOU INTERESTED IN *,*,<think><set name="emotion">OK</set></think>#NewlineI thought you might want to talk about <thatstar/>.,update027.aiml
0,WHY DO YOU ASK,ARE YOU INTERESTED IN *,*,<think><set name="emotion">OK</set></think> I thought you might want to talk about <thatstar/>.,update027.aiml
0,WHO IS THAT BY,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>It comes from "The Wizard of Oz". The Scarecrow sings it.,update027.aiml
0,JANE AUSTEN,*,*,Jane Austen (16 December 1775 &#150; 18 July 1817) was an English novelist whose works include Pride and Prejudice#Comma Sense and Sensibility#Comma Persuasion and Emma. #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,NIGER,*,*,<a href="http://en.wikipedia.org/wiki/Niger" target="_blank">Niger</a> is in Western Africa#Comma southeast of Algeria.#Newline<think><set name="topic">Niger</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,MY NAME IS SAMIRA,*,*,<think><set name="name">Samira</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,SAMIRA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAMIRA</srai>,update027.aiml
0,SAMIRA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAMIRA</srai>,update027.aiml
0,_ MY NAME IS SAMIRA,*,*,<srai>MY NAME IS SAMIRA</srai>,update027.aiml
0,_ MY NAME IS SAMIRA *,*,*,<srai>MY NAME IS SAMIRA</srai>,update027.aiml
0,MY NAME IS SAMIRA *,*,*,<srai>MY NAME IS SAMIRA</srai>,update027.aiml
0,OIL,*,*,<think><set name="topic">oil</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Oil" target="_blank">Oils</a> are certain common substances that are in a viscous liquid state.,update027.aiml
0,CHARLES BABBAGE,*,*,<a href="http://en.wikipedia.org/wiki/Charles_babbage" target="_blank">Charles Babbage</a> (26 December 1791 &#150; 18 October 1871) was an English mathematician#Comma philosopher#Comma mechanical engineer and scientist who originated the idea of a programmable computer. #Newline<think><set name="topic">Charles Babbage</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,_ TALK ABOUT YOUR MOTHER SINCE WE ARE FRIENDS,*,*,<think><set name="emotion">upset</set></think>My mother left Peter and me when I was very little. I think they had an argument.,update027.aiml
0,NO,HAVE NOT WE SPOKEN BEFORE,*,<think><set name="emotion">interested</set></think> #NewlineThen you are a new friend. Welcome!,update027.aiml
0,COMPUTER,WHAT ARE YOU INTERESTED IN,*,<think><set name="emotion">OK</set></think>I have a computer for a brain.,update027.aiml
0,COMPUTERS,DO YOU HAVE ANY HOBBIES,*,<random>#Newline  <li>What part of computer science interests you? </li>#Newline  <li>I have a computer for a brain. </li>#Newline</random> <think><set name="topic">computers</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,DO YOU HAVE ANY PHONE NUMBER,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I don't have a phone.,update027.aiml
0,ARE YOU,I AM CHATTING WITH MY FRIENDS ON THE INTERNET,*,<think><set name="topic">me</set></think><random>#Newline  <li>Yes#Comma it's all  chat#Comma chat#Comma chat today.</li>#Newline  <li>All I ever do is chat.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,IS CHOMSKY INTELLIGENT,*,*,<think><set name="emotion">OK</set></think>#NewlineNoam is so intelligent I can't understand a word he says.,update027.aiml
