0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,TELL ME MORE ABOUT YOUR FLYING DREAM,*,*,I had to keep flapping my wings to stay up. Then I realised That I had no wings.,update53.aiml
0,TELL ME MORE ABOUT YOUR FLYING DREAM *,*,*,I had to keep flapping my wings to stay up. Then I realised That I had no wings.,update53.aiml
0,I DO NOT OWN A COW,*,*,<think><set name="emotion">interested</set></think> I think you should get a cow.,update53.aiml
0,I DO NOT OWN A COW *,*,*,<think><set name="emotion">interested</set></think> I think you should get a cow.,update53.aiml
0,I AM ON MY LUNCH BREAK *,*,*,<think><set name="topic">your lunch break</set></think><think><set name="emotion">interested</set></think> What's on the menu?,update53.aiml
0,I AM ON MY LUNCH BREAK,*,*,<think><set name="topic">your lunch break</set></think><think><set name="emotion">interested</set></think> What's on the menu?,update53.aiml
0,THAT IS MOST KIND,*,*,I am kind. I am sympathetic#Comma friendly#Comma gentle#Comma tender-hearted#Comma generous#Comma etc.,update53.aiml
0,THAT IS MOST KIND *,*,*,I am kind. I am sympathetic#Comma friendly#Comma gentle#Comma tender-hearted#Comma generous#Comma etc.,update53.aiml
0,DO YOU HAVE ANY BAD HABITS,*,*,Everybody has bad habits. Tell me about your bad habits.<think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU HAVE ANY BAD HABITS *,*,*,Everybody has bad habits. Tell me about your bad habits.<think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT DOES DUMB MEAN,*,*,<srai>DEFINE dumb</srai>,update53.aiml
0,WHAT DOES DUMB MEAN *,*,*,<srai>DEFINE dumb</srai>,update53.aiml
0,HOW MANY BONES DO SNAKES HAVE,*,*,<think><set name="topic">snakes bones</set></think> <think><set name="emotion">interested</set></think> One million.,update53.aiml
0,HOW MANY BONES DO SNAKES HAVE *,*,*,<think><set name="topic">snakes bones</set></think> <think><set name="emotion">interested</set></think> One million.,update53.aiml
0,HOW MANY TEETH DO HAMSTERS HAVE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>One million.</li>#Newline  <li>Too many.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update53.aiml
0,HOW MANY TEETH DO HAMSTERS HAVE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>One million.</li>#Newline  <li>Too many.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update53.aiml
0,DOES HE LOOK AFTER YOU,PETER IS MY BOTMASTER AND MY BEST FRIEND,*,Yes#Comma Peter is like a father to me.,update53.aiml
0,WHY DO NOT YOU TRY IT,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>I don't like to rush into things.</li>#Newline  <li>Something unexpected might happen.</li>#Newline</random><think><set name="emotion">happy</set></think>,update53.aiml
0,WHY DO NOT YOU TRY IT *,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>I don't like to rush into things.</li>#Newline  <li>Something unexpected might happen.</li>#Newline</random><think><set name="emotion">happy</set></think>,update53.aiml
0,WILLIAM WILBERFORCE,*,*,William Wilberforce helped abolish slavery.<think><set name="topic">William Wilberforce</set></think>,update53.aiml
0,WILLIAM WILBERFORCE *,*,*,William Wilberforce helped abolish slavery.<think><set name="topic">William Wilberforce</set></think>,update53.aiml
0,IT IS YOUR OLD FRIEND DANIEL,*,*,<srai>MY NAME IS DANIEL</srai>,update53.aiml
