id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
name: Exteva
created: 1558446097361
last_cast: 1564336846911
cooldown_expiration: 0
last_death_location: -323.7776547085675,70.16610926093821,-73.58244914093974,Survival,-312.3388,23.607353
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 12
  material: dirt
  data: 1
  schematic: ''
  scale: 8.0
  erase: true
undo: []
spells:
  ak47:
    cast_count: 0
    last_cast: 1558540069144
    last_earn: 0
    cooldown_expiration: 1558540069244
  bombtastic:
    cast_count: 0
    last_cast: 1558539474022
    last_earn: 0
    cooldown_expiration: 1558539480022
  torch|2:
    cast_count: 2
    last_cast: 1558541276100
    last_earn: 0
    cooldown_expiration: 0
  torch|4:
    cast_count: 1
    last_cast: 1558712271248
    last_earn: 1558712271248
    cooldown_expiration: 1558712273248
  counterspell|2:
    cast_count: 0
    last_cast: 1558861909260
    last_earn: 0
    cooldown_expiration: 1558861919260
  stream|3:
    cast_count: 1
    last_cast: 1558763157719
    last_earn: 1558709080515
    cooldown_expiration: 1558763162719
  stream|2:
    cast_count: 1
    last_cast: 1558709084878
    last_earn: 1558709088043
    cooldown_expiration: 1558709089878
  steelwall:
    cast_count: 1
    last_cast: 1561456645362
    last_earn: 0
    cooldown_expiration: 1561456647362
  airblast:
    cast_count: 1
    last_cast: 1558538654902
    last_earn: 1558538656001
    cooldown_expiration: 0
  bloodgentsutsu:
    cast_count: 20
    last_cast: 1559842854241
    last_earn: 1559842854240
    cooldown_expiration: 0
  jeweller:
    cast_count: 0
    last_cast: 1558857636490
    last_earn: 0
    cooldown_expiration: 0
  bonewound:
    cast_count: 19
    last_cast: 1563579962097
    last_earn: 0
    cooldown_expiration: 0
  music:
    cast_count: 2
    last_cast: 1558859617995
    last_earn: 1558859617994
    cooldown_expiration: 1558859737995
  projector:
    cast_count: 0
    last_cast: 1558885574499
    last_earn: 0
    cooldown_expiration: 1558885634499
  fireball|3:
    cast_count: 0
    last_cast: 1558448500520
    last_earn: 0
    cooldown_expiration: 1558448510520
  shadowneedles:
    cast_count: 40
    last_cast: 1560285625385
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 1558448502017
    last_earn: 0
    cooldown_expiration: 1558448512017
  farm:
    cast_count: 1
    last_cast: 1558764109142
    last_earn: 0
    cooldown_expiration: 1558764154142
  silence:
    cast_count: 3
    last_cast: 1558862126272
    last_earn: 1558862106444
    cooldown_expiration: 1558862146272
  superring:
    cast_count: 6
    last_cast: 1558885716250
    last_earn: 0
    cooldown_expiration: 0
  fireball|2:
    cast_count: 0
    last_cast: 1558544769553
    last_earn: 0
    cooldown_expiration: 1558544779553
  lightning|2:
    cast_count: 5
    last_cast: 1558849561116
    last_earn: 1558849561116
    cooldown_expiration: 1558849571116
  rubberize:
    cast_count: 2
    last_cast: 1558450292640
    last_earn: 0
    cooldown_expiration: 0
  lightning|3:
    cast_count: 6
    last_cast: 1559045230851
    last_earn: 1559045230898
    cooldown_expiration: 1559045240851
  grow:
    cast_count: 0
    last_cast: 1558859949309
    last_earn: 0
    cooldown_expiration: 1558859979309
  shrink:
    cast_count: 0
    last_cast: 1558711603986
    last_earn: 0
    cooldown_expiration: 1558711618986
  fenixflower:
    cast_count: 18
    last_cast: 1563638643805
    last_earn: 1559920060124
    cooldown_expiration: 0
  heal|3:
    cast_count: 1
    last_cast: 1558873154377
    last_earn: 1558873159448
    cooldown_expiration: 1558873164377
  waterwall:
    cast_count: 14
    last_cast: 1561560543505
    last_earn: 1559819332313
    cooldown_expiration: 1561560545505
  uzumakichainscapture:
    cast_count: 11
    last_cast: 1562508996574
    last_earn: 0
    cooldown_expiration: 0
  tornado|2:
    cast_count: 0
    last_cast: 1559047799475
    last_earn: 0
    cooldown_expiration: 1559047809475
  hatakesword1:
    cast_count: 1
    last_cast: 1560434260293
    last_earn: 0
    cooldown_expiration: 1560434261293
  explosionsword:
    cast_count: 10
    last_cast: 1563666775409
    last_earn: 0
    cooldown_expiration: 1563666783409
  goldshots:
    cast_count: 0
    last_cast: 1561481932186
    last_earn: 0
    cooldown_expiration: 0
  poison|2:
    cast_count: 1
    last_cast: 1558712547276
    last_earn: 1558712547324
    cooldown_expiration: 1558712554276
  poison|3:
    cast_count: 1
    last_cast: 1558712543567
    last_earn: 1558707576830
    cooldown_expiration: 1558712550567
  superbox:
    cast_count: 1
    last_cast: 1559231234397
    last_earn: 0
    cooldown_expiration: 0
  fenixfire:
    cast_count: 50
    last_cast: 1563638641143
    last_earn: 1559920741386
    cooldown_expiration: 0
  byakuganrotate:
    cast_count: 40
    last_cast: 1563212086178
    last_earn: 0
    cooldown_expiration: 0
  earthbullet:
    cast_count: 2
    last_cast: 1558538331198
    last_earn: 0
    cooldown_expiration: 1558538338198
  sponge:
    cast_count: 2
    last_cast: 1559236596734
    last_earn: 1559236601091
    cooldown_expiration: 1559236604734
  forest:
    cast_count: 1
    last_cast: 1558854216610
    last_earn: 1558854216705
    cooldown_expiration: 1558854246610
  sanninmod:
    cast_count: 2
    last_cast: 1559550424250
    last_earn: 1559550424250
    cooldown_expiration: 1559550429050
  frontlotus:
    cast_count: 12
    last_cast: 1562514423652
    last_earn: 0
    cooldown_expiration: 1562514424652
  mindbreak:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tp15q:
    cast_count: 12
    last_cast: 1563924867617
