id: 84c569f7-c780-3ffa-b229-3b13de9872ce
name: PapaRimskiy
created: 1558447244148
last_cast: 1561990310029
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: ourservers
  blocks:
  - 1035,69,10113,ourservers|air
  - 1034,69,10112,ourservers|air
  - 1033,68,10112,ourservers|air
  - 1032,68,10112,ourservers|air
  - 1031,68,10112,ourservers|air
  - 1030,67,10112,ourservers|air
  - 1030,67,10111,ourservers|air
  - 1029,67,10111,ourservers|air
  - 1028,66,10111,ourservers|air
  - 1027,66,10111,ourservers|air
  - 1025,65,10110,ourservers|air
  - 1024,64,10110,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1007,63,10099,ourservers|air
  - 1008,63,10099,ourservers|air
  - 1009,64,10099,ourservers|air
  - 1010,64,10098,ourservers|air
  - 1011,64,10098,ourservers|air
  - 1012,64,10097,ourservers|air
  - 1013,64,10097,ourservers|air
  - 1014,64,10097,ourservers|air
  - 1015,65,10097,ourservers|air
  - 1016,65,10096,ourservers|air
  - 1017,65,10096,ourservers|air
  - 1018,65,10096,ourservers|air
  - 1019,66,10095,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1027,69,10062,ourservers|air
  - 1028,69,10063,ourservers|air
  - 1029,69,10063,ourservers|air
  - 1030,69,10063,ourservers|air
  - 1031,69,10063,ourservers|air
  - 1032,69,10063,ourservers|air
  - 1033,69,10063,ourservers|air
  - 1034,69,10063,ourservers|air
  - 1035,68,10063,ourservers|air
  - 1036,69,10063,ourservers|air
  - 1037,67,10063,ourservers|air
  - 1038,68,10063,ourservers|air
  - 1039,67,10063,ourservers|air
  - 1040,68,10063,ourservers|air
  - 1041,66,10063,ourservers|air
  - 1042,65,10063,ourservers|air
  - 1043,65,10063,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1037,69,10110,ourservers|air
  - 1037,69,10109,ourservers|air
  - 1037,69,10108,ourservers|air
  - 1037,69,10107,ourservers|air
  - 1037,69,10106,ourservers|air
  - 1036,69,10105,ourservers|air
  - 1036,69,10104,ourservers|air
  - 1036,69,10103,ourservers|air
  - 1036,69,10102,ourservers|air
  - 1036,68,10101,ourservers|air
  - 1035,68,10100,ourservers|air
  - 1035,68,10099,ourservers|air
  - 1035,67,10098,ourservers|air
  - 1035,67,10097,ourservers|air
  - 1035,68,10096,ourservers|air
  - 1034,67,10095,ourservers|air
  - 1034,67,10094,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1042,69,10109,ourservers|air
  - 1043,69,10109,ourservers|air
  - 1044,69,10109,ourservers|air
  - 1045,69,10108,ourservers|air
  - 1046,69,10108,ourservers|air
  - 1047,69,10108,ourservers|air
  - 1048,69,10107,ourservers|air
  - 1049,70,10107,ourservers|air
  - 1050,70,10107,ourservers|air
  - 1051,70,10106,ourservers|air
  - 1052,70,10106,ourservers|air
  - 1053,70,10106,ourservers|air
  - 1054,71,10106,ourservers|air
  - 1055,70,10105,ourservers|air
  - 1056,73,10105,ourservers|air
  - 1056,72,10105,ourservers|double_plant:10
  - 1056,71,10105,ourservers|double_plant:2
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1049,68,10095,ourservers|air
  - 1049,67,10094,ourservers|air
  - 1048,67,10093,ourservers|air
  - 1047,68,10092,ourservers|air
  - 1047,67,10091,ourservers|air
  - 1046,67,10090,ourservers|air
  - 1046,67,10089,ourservers|air
  - 1045,67,10088,ourservers|air
  - 1045,68,10087,ourservers|air
  - 1044,68,10087,ourservers|air
  - 1044,68,10086,ourservers|air
  - 1043,68,10085,ourservers|air
  - 1043,67,10084,ourservers|air
  - 1042,67,10082,ourservers|air
  - 1041,68,10081,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1053,65,10086,ourservers|air
  - 1053,65,10087,ourservers|air
  - 1052,66,10088,ourservers|air
  - 1052,66,10089,ourservers|air
  - 1052,66,10090,ourservers|air
  - 1051,67,10091,ourservers|air
  - 1051,67,10092,ourservers|air
  - 1051,67,10093,ourservers|air
  - 1050,67,10093,ourservers|air
  - 1050,67,10094,ourservers|air
  - 1049,69,10096,ourservers|air
  - 1049,68,10097,ourservers|air
  - 1048,68,10098,ourservers|air
  - 1048,75,10099,ourservers|air
  - 1047,72,10100,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1045,68,10101,ourservers|air
  - 1044,68,10101,ourservers|air
  - 1044,68,10100,ourservers|air
  - 1043,68,10099,ourservers|air
  - 1043,68,10098,ourservers|air
  - 1042,68,10097,ourservers|air
  - 1041,68,10096,ourservers|air
  - 1040,68,10095,ourservers|air
  - 1040,69,10094,ourservers|air
  - 1039,69,10093,ourservers|air
  - 1038,68,10092,ourservers|air
  - 1038,69,10091,ourservers|air
  - 1037,69,10090,ourservers|air
  - 1036,68,10089,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1041,70,10113,ourservers|air
  - 1042,70,10114,ourservers|air
  - 1043,70,10116,ourservers|air
  - 1044,70,10118,ourservers|air
  - 1045,71,10119,ourservers|air
  - 1047,71,10122,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1028,66,10109,ourservers|air
  - 1028,66,10110,ourservers|air
  - 1027,66,10112,ourservers|air
  - 1026,65,10113,ourservers|air
  - 1024,65,10115,ourservers|air
  - 1024,65,10116,ourservers|air
  - 1023,65,10116,ourservers|air
  - 1023,65,10117,ourservers|air
  - 1022,65,10118,ourservers|air
  - 1022,65,10119,ourservers|air
  - 1021,65,10120,ourservers|air
  - 1020,65,10121,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1045,70,10116,ourservers|air
  - 1045,70,10117,ourservers|air
  - 1042,70,10120,ourservers|air
  - 1042,71,10121,ourservers|air
  - 1041,71,10121,ourservers|air
  - 1040,72,10123,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1019,64,10113,ourservers|air
  - 1020,64,10114,ourservers|air
  - 1021,64,10115,ourservers|air
  - 1022,65,10116,ourservers|air
  - 1022,65,10117,ourservers|air
  - 1025,67,10120,ourservers|air
  - 1026,67,10120,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1044,71,10120,ourservers|air
  - 1043,72,10120,ourservers|air
  - 1041,71,10120,ourservers|air
  - 1040,70,10120,ourservers|air
  - 1039,71,10120,ourservers|air
  - 1038,71,10120,ourservers|air
  - 1037,71,10120,ourservers|air
  - 1036,69,10120,ourservers|air
  - 1035,69,10120,ourservers|air
  - 1034,69,10120,ourservers|air
  - 1033,69,10120,ourservers|air
  - 1032,68,10120,ourservers|air
  - 1031,68,10120,ourservers|air
  - 1030,69,10120,ourservers|air
  - 1029,68,10120,ourservers|air
  - 1028,67,10120,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1022,68,10148,ourservers|air
  - 1021,69,10147,ourservers|air
  - 1020,68,10147,ourservers|air
  - 1020,68,10146,ourservers|air
  - 1019,67,10145,ourservers|air
